Year, Month,"Tornadoes","Fatalities"
1950,01,7,1
1950,02,27,46
1950,03,48,47
1950,04,63,59
1950,05,124,61
1950,06,152,67
1950,07,175,67
1950,08,188,67
1950,09,191,67
1950,10,193,67
1950,11,197,67
1950,12,201,70
1951,01,2,0
1951,02,12,1
1951,03,18,1
1951,04,44,3
1951,05,101,10
1951,06,177,19
1951,07,200,24
1951,08,227,24
1951,09,236,32
1951,10,238,32
1951,11,250,33
1951,12,260,34
1952,01,12,0
1952,02,39,10
1952,03,82,219
1952,04,119,223
1952,05,153,225
1952,06,187,228
1952,07,214,230
1952,08,230,231
1952,09,231,231
1952,10,231,231
1952,11,237,231
1952,12,240,231
1953,01,14,0
1953,02,30,3
1953,03,70,27
1953,04,117,63
1953,05,211,226
1953,06,322,470
1953,07,354,470
1953,08,378,470
1953,09,383,470
1953,10,389,470
1953,11,401,470
1953,12,422,519
1954,01,2,0
1954,02,19,2
1954,03,81,12
1954,04,194,14
1954,05,295,23
1954,06,402,28
1954,07,447,28
1954,08,496,29
1954,09,517,32
1954,10,531,34
1954,11,533,34
1954,12,550,36
1955,01,3,0
1955,02,7,0
1955,03,48,5
1955,04,147,12
1955,05,295,118
1955,06,448,120
1955,07,497,125
1955,08,530,125
1955,09,545,127
1955,10,568,128
1955,11,588,129
1955,12,591,129
1956,01,2,0
1956,02,49,8
1956,03,80,9
1956,04,165,76
1956,05,244,80
1956,06,309,80
1956,07,401,81
1956,08,443,83
1956,09,459,83
1956,10,488,83
1956,11,495,83
1956,12,504,83
1957,01,16,13
1957,02,21,13
1957,03,59,14
1957,04,275,44
1957,05,503,131
1957,06,650,145
1957,07,705,145
1957,08,725,145
1957,09,742,147
1957,10,760,149
1957,11,819,174
1957,12,857,193
1958,01,11,0
1958,02,31,13
1958,03,46,13
1958,04,122,17
1958,05,190,17
1958,06,318,60
1958,07,439,61
1958,08,485,62
1958,09,509,63
1958,10,518,67
1958,11,563,67
1958,12,564,67
1959,01,16,3
1959,02,36,24
1959,03,79,33
1959,04,109,34
1959,05,335,42
1959,06,408,44
1959,07,470,44
1959,08,508,44
1959,09,566,58
1959,10,590,58
1959,11,600,58
1959,12,602,58
1960,01,9,0
1960,02,37,0
1960,03,65,0
1960,04,135,7
1960,05,336,41
1960,06,461,44
1960,07,503,44
1960,08,551,45
1960,09,572,45
1960,10,590,46
1960,11,615,46
1960,12,616,46
1961,01,1,0
1961,02,32,0
1961,03,156,7
1961,04,231,11
1961,05,368,34
1961,06,475,36
1961,07,552,36
1961,08,579,36
1961,09,632,51
1961,10,646,51
1961,11,682,52
1961,12,698,52
1962,01,12,1
1962,02,37,1
1962,03,74,18
1962,04,115,20
1962,05,315,24
1962,06,485,24
1962,07,563,24
1962,08,614,30
1962,09,638,30
1962,10,649,30
1962,11,654,30
1962,12,656,30
1963,01,15,1
1963,02,20,1
1963,03,67,9
1963,04,152,25
1963,05,223,26
1963,06,313,26
1963,07,375,26
1963,08,401,28
1963,09,434,31
1963,10,447,31
1963,11,462,31
1963,12,462,31
1964,01,14,10
1964,02,16,10
1964,03,52,16
1964,04,210,31
1964,05,345,47
1964,06,482,47
1964,07,545,47
1964,08,624,49
1964,09,649,49
1964,10,671,71
1964,11,688,71
1964,12,706,73
1965,01,21,0
1965,02,54,0
1965,03,88,2
1965,04,214,270
1965,05,488,287
1965,06,635,294
1965,07,720,294
1965,08,781,295
1965,09,843,295
1965,10,859,296
1965,11,893,301
1965,12,900,301
1966,01,1,0
1966,02,29,0
1966,03,41,58
1966,04,121,70
1966,05,219,70
1966,06,345,89
1966,07,445,92
1966,08,503,92
1966,09,525,92
1966,10,554,98
1966,11,574,98
1966,12,585,98
1967,01,40,7
1967,02,48,7
1967,03,90,10
1967,04,239,83
1967,05,355,86
1967,06,565,92
1967,07,655,93
1967,08,683,95
1967,09,822,100
1967,10,858,104
1967,11,866,104
1967,12,927,114
1968,01,5,0
1968,02,12,0
1968,03,40,0
1968,04,143,40
1968,05,288,112
1968,06,424,123
1968,07,480,125
1968,08,546,127
1968,09,571,127
1968,10,585,127
1968,11,629,130
1968,12,661,131
1969,01,3,32
1969,02,8,32
1969,03,16,33
1969,04,85,35
1969,05,229,39
1969,06,366,46
1969,07,464,46
1969,08,534,65
1969,09,554,65
1969,10,579,65
1969,11,584,65
1969,12,607,66
1970,01,9,0
1970,02,25,0
1970,03,50,2
1970,04,167,32
1970,05,255,58
1970,06,389,64
1970,07,470,67
1970,08,525,67
1970,09,580,67
1970,10,630,73
1970,11,640,73
1970,12,654,73
1971,01,17,1
1971,02,102,135
1971,03,142,137
1971,04,217,148
1971,05,385,155
1971,06,583,156
1971,07,683,157
1971,08,733,157
1971,09,780,157
1971,10,818,157
1971,11,834,157
1971,12,888,159
1972,01,33,5
1972,02,40,5
1972,03,109,5
1972,04,205,21
1972,05,345,21
1972,06,458,30
1972,07,573,30
1972,08,632,32
1972,09,681,32
1972,10,715,32
1972,11,732,34
1972,12,740,34
1973,01,33,1
1973,02,43,1
1973,03,124,18
1973,04,274,28
1973,05,524,63
1973,06,748,66
1973,07,828,67
1973,08,879,71
1973,09,949,74
1973,10,974,74
1973,11,1055,86
1973,12,1104,89
1974,01,23,2
1974,02,46,2
1974,03,84,3
1974,04,357,320
1974,05,501,330
1974,06,695,361
1974,07,754,361
1974,08,860,361
1974,09,885,361
1974,10,930,366
1974,11,943,366
1974,12,951,366
1975,01,52,12
1975,02,97,19
1975,03,181,31
1975,04,289,44
1975,05,477,49
1975,06,673,55
1975,07,752,57
1975,08,812,59
1975,09,846,59
1975,10,858,59
1975,11,896,59
1975,12,918,60
1976,01,12,0
1976,02,49,5
1976,03,231,26
1976,04,344,27
1976,05,499,35
1976,06,668,38
1976,07,752,40
1976,08,790,41
1976,09,825,44
1976,10,836,44
1976,11,836,44
1976,12,837,44
1977,01,5,0
1977,02,22,2
1977,03,86,2
1977,04,174,28
1977,05,402,32
1977,06,534,32
1977,07,634,33
1977,08,716,39
1977,09,782,40
1977,10,807,41
1977,11,831,41
1977,12,854,43
1978,01,23,2
1978,02,30,2
1978,03,47,2
1978,04,154,6
1978,05,367,13
1978,06,515,30
1978,07,658,41
1978,08,723,42
1978,09,743,48
1978,10,750,48
1978,11,758,48
1978,12,789,53
1979,01,16,0
1979,02,20,0
1979,03,73,1
1979,04,200,59
1979,05,312,61
1979,06,462,69
1979,07,594,70
1979,08,720,75
1979,09,789,77
1979,10,836,84
1979,11,857,84
1979,12,859,84
1980,01,5,0
1980,02,16,0
1980,03,56,2
1980,04,193,6
1980,05,397,14
1980,06,614,21
1980,07,709,26
1980,08,782,26
1980,09,819,27
1980,10,862,28
1980,11,865,28
1980,12,866,28
1981,01,2,0
1981,02,27,2
1981,03,60,3
1981,04,144,16
1981,05,331,16
1981,06,554,24
1981,07,652,24
1981,08,716,24
1981,09,742,24
1981,10,774,24
1981,11,781,24
1981,12,782,24
1982,01,18,1
1982,02,19,1
1982,03,79,7
1982,04,230,37
1982,05,561,51
1982,06,757,55
1982,07,852,55
1982,08,886,55
1982,09,924,57
1982,10,933,57
1982,11,952,57
1982,12,1049,64
1983,01,13,2
1983,02,54,3
1983,03,125,3
1983,04,190,9
1983,05,439,23
1983,06,617,25
1983,07,716,29
1983,08,792,29
1983,09,810,29
1983,10,823,29
1983,11,872,29
1983,12,930,34
1984,01,1,0
1984,02,28,0
1984,03,103,64
1984,04,279,97
1984,05,450,103
1984,06,693,117
1984,07,765,117
1984,08,812,117
1984,09,829,117
1984,10,878,121
1984,11,908,122
1984,12,912,122
1985,01,2,0
1985,02,9,0
1985,03,47,2
1985,04,182,7
1985,05,367,85
1985,06,449,88
1985,07,500,88
1985,08,608,91
1985,09,647,91
1985,10,665,91
1985,11,684,94
1985,12,687,94
1986,01,0,0
1986,02,30,2
1986,03,106,8
1986,04,190,10
1986,05,362,11
1986,06,496,11
1986,07,585,14
1986,08,652,15
1986,09,717,15
1986,10,743,15
1986,11,760,15
1986,12,765,15
1987,01,6,0
1987,02,25,6
1987,03,63,7
1987,04,83,8
1987,05,209,39
1987,06,341,41
1987,07,504,41
1987,08,567,42
1987,09,586,42
1987,10,587,42
1987,11,643,53
1987,12,658,59
1988,01,17,5
1988,02,21,5
1988,03,47,6
1988,04,105,10
1988,05,237,13
1988,06,300,13
1988,07,403,13
1988,08,464,16
1988,09,540,17
1988,10,559,17
1988,11,680,31
1988,12,700,32
1989,01,15,0
1989,02,32,0
1989,03,76,1
1989,04,158,1
1989,05,390,10
1989,06,642,15
1989,07,701,15
1989,08,737,15
1989,09,768,15
1989,10,798,19
1989,11,856,50
1989,12,859,50
1990,01,11,0
1990,02,68,1
1990,03,156,4
1990,04,264,4
1990,05,507,9
1990,06,841,20
1990,07,947,20
1990,08,1007,49
1990,09,1052,49
1990,10,1087,51
1990,11,1105,51
1990,12,1140,53
1991,01,29,1
1991,02,40,1
1991,03,198,14
1991,04,402,35
1991,05,737,35
1991,06,953,36
1991,07,1017,37
1991,08,1063,37
1991,09,1089,37
1991,10,1110,37
1991,11,1130,39
1991,12,1133,39
1992,01,15,0
1992,02,44,0
1992,03,99,5
1992,04,152,5
1992,05,289,5
1992,06,689,6
1992,07,902,6
1992,08,1017,9
1992,09,1099,9
1992,10,1133,13
1992,11,1282,39
1992,12,1302,39
1993,01,17,0
1993,02,51,81
1993,03,99,86
1993,04,184,96
1993,05,362,97
1993,06,675,97
1993,07,917,97
1993,08,1029,103
1993,09,1094,105
1993,10,1149,109
1993,11,1168,109
1993,12,1174,109
1994,01,13,0
1994,02,22,0
1994,03,80,22
1994,04,286,35
1994,05,447,35
1994,06,683,38
1994,07,838,41
1994,08,958,41
1994,09,988,41
1994,10,1039,41
1994,11,1081,48
1994,12,1085,48
1995,01,36,2
1995,02,43,8
1995,03,92,8
1995,04,222,9
1995,05,614,26
1995,06,830,30
1995,07,993,30
1995,08,1046,30
1995,09,1065,30
1995,10,1139,31
1995,11,1218,33
1995,12,1236,34
1996,01,35,1
1996,02,49,2
1996,03,120,8
1996,04,297,20
1996,05,532,21
1996,06,660,21
1996,07,861,22
1996,08,933,22
1996,09,1034,22
1996,10,1102,22
1996,11,1157,25
1996,12,1172,26
1997,01,50,2
1997,02,73,3
1997,03,175,32
1997,04,289,33
1997,05,514,62
1997,06,707,62
1997,07,895,66
1997,08,979,67
1997,09,1011,68
1997,10,1112,68
1997,11,1137,68
1997,12,1149,68
1998,01,47,0
1998,02,119,42
1998,03,191,58
1998,04,373,113
1998,05,684,123
1998,06,1063,126
1998,07,1145,126
1998,08,1206,126
1998,09,1310,128
1998,10,1396,130
1998,11,1422,130
1998,12,1428,130
1999,01,214,18
1999,02,236,18
1999,03,292,19
1999,04,471,34
1999,05,782,87
1999,06,1071,91
1999,07,1170,91
1999,08,1249,92
1999,09,1303,92
1999,10,1320,92
1999,11,1327,92
1999,12,1342,94
2000,01,16,0
2000,02,71,19
2000,03,174,21
2000,04,310,23
2000,05,551,26
2000,06,687,26
2000,07,835,27
2000,08,886,27
2000,09,933,29
2000,10,997,29
2000,11,1047,29
2000,12,1073,41
2001,01,5,0
2001,02,33,8
2001,03,65,8
2001,04,200,13
2001,05,440,14
2001,06,688,18
2001,07,808,18
2001,08,877,18
2001,09,961,20
2001,10,1079,22
2001,11,1190,37
2001,12,1212,37
2002,01,3,0
2002,02,5,0
2002,03,51,0
2002,04,167,7
2002,05,371,11
2002,06,468,11
2002,07,536,11
2002,08,622,11
2002,09,683,11
2002,10,740,14
2002,11,836,51
2002,12,934,55
2003,01,0,0
2003,02,18,2
2003,03,61,10
2003,04,219,10
2003,05,769,51
2003,06,1061,53
2003,07,1228,53
2003,08,1272,53
2003,09,1304,53
2003,10,1330,54
2003,11,1384,54
2003,12,1385,54
2004,01,2,0
2004,02,9,0
2004,03,59,0
2004,04,184,8
2004,05,694,15
2004,06,960,17
2004,07,1084,17
2004,08,1263,20
2004,09,1559,28
2004,10,1637,31
2004,11,1787,35
2004,12,1813,35
2005,01,32,4
2005,02,42,4
2005,03,104,5
2005,04,236,5
2005,05,359,5
2005,06,675,5
2005,07,812,5
2005,08,935,9
2005,09,1068,10
2005,10,1086,10
2005,11,1237,38
2005,12,1262,38
2006,01,47,1
2006,02,59,1
2006,03,207,12
2006,04,453,50
2006,05,592,53
2006,06,711,53
2006,07,782,53
2006,08,862,54
2006,09,946,55
2006,10,1022,55
2006,11,1064,65
2006,12,1106,67
2007,01,21,2
2007,02,73,24
2007,03,246,51
2007,04,413,60
2007,05,666,74
2007,06,794,74
2007,07,863,74
2007,08,936,75
2007,09,988,75
2007,10,1074,80
2007,11,1081,80
2007,12,1100,81
2008,01,84,7
2008,02,231,66
2008,03,360,70
2008,04,549,70
2008,05,1011,114
2008,06,1303,121
2008,07,1398,122
2008,08,1499,122
2008,09,1610,124
2008,10,1631,124
2008,11,1646,126
2008,12,1692,126
2009,01,6,0
2009,02,42,9
2009,03,157,9
2009,04,383,15
2009,05,584,20
2009,06,854,20
2009,07,972,20
2009,08,1032,20
2009,09,1040,20
2009,10,1105,21
2009,11,1108,21
2009,12,1146,21
2010,01,30,0
2010,02,31,0
2010,03,64,1
2010,04,203,12
2010,05,507,19
2010,06,831,31
2010,07,977,33
2010,08,1032,34
2010,09,1089,36
2010,10,1197,36
2010,11,1250,36
2010,12,1282,45
2011,01,16,0
2011,02,79,1
2011,03,154,2
2011,04,912,365
2011,05,1238,543
2011,06,1398,546
2011,07,1501,546
2011,08,1558,548
2011,09,1609,548
2011,10,1632,548
2011,11,1676,553
2011,12,1691,553
2012,01,79,2
2012,02,136,17
2012,03,290,60
2012,04,496,66
2012,05,617,66
2012,06,728,70
2012,07,765,70
2012,08,803,70
2012,09,841,70
2012,10,878,70
2012,11,885,70
2012,12,938,70
2013,01,75,1
2013,02,114,2
2013,03,132,2
2013,04,218,3
2013,05,485,44
2013,06,609,45
2013,07,681,45
2013,08,726,45
2013,09,747,45
2013,10,808,45
2013,11,888,53
2013,12,906,55
2014,01,4,0
2014,02,46,0
2014,03,66,0
2014,04,195,35
2014,05,325,35
2014,06,611,37
2014,07,696,41
2014,08,729,41
2014,09,770,41
2014,10,843,42
2014,11,866,42
2014,12,886,47
2015,01,28,0
2015,02,31,0
2015,03,42,1
2015,04,213,3
2015,05,594,10
2015,06,778,10
2015,07,893,10
2015,08,938,10
2015,09,955,10
2015,10,995,10
2015,11,1094,10
2015,12,1177,36
2016,01,17,2
2016,02,120,9
2016,03,205,9
2016,04,347,10
2016,05,564,12
2016,06,650,12
2016,07,758,12
2016,08,848,12
2016,09,887,12
2016,10,907,12
2016,11,957,18
2016,12,976,18
2017,01,137,20
2017,02,206,25
2017,03,398,25
2017,04,612,33
2017,05,903,35
2017,06,1049,35
2017,07,1130,35
2017,08,1249,35
2017,09,1300,35
2017,10,1375,35
2017,11,1417,35
2017,12,1429,35
2018,01,15,0
2018,02,63,2
2018,03,118,2
2018,04,248,3
2018,05,418,4
2018,06,573,4
2018,07,665,5
2018,08,746,5
2018,09,854,6
2018,10,977,6
2018,11,1060,9
2018,12,1126,10
2019,01,22,0
2019,02,49,1
2019,03,156,24
2019,04,428,31
2019,05,938,38
2019,06,1115,38
2019,07,1216,38
2019,08,1294,38
2019,09,1379,38
2019,10,1444,38
2019,11,1460,39
2019,12,1517,42
2020,01,87,3
2020,02,129,4
2020,03,212,29
2020,04,476,67
2020,05,602,68
2020,06,693,68
2020,07,792,69
2020,08,974,72
2020,09,1012,72
2020,10,1031,72
2020,11,1055,72
2020,12,1082,72
2021,01,16,1
2021,02,27,4
2021,03,165,11
2021,04,243,12
2021,05,502,12
2021,06,607,12
2021,07,733,12
2021,08,886,12
2021,09,914,13
2021,10,1061,14
2021,11,1082,14
2021,12,1314,103
2022,01,37,0
2022,02,48,1
2022,03,284,13
2022,04,502,14
2022,05,740,16
2022,06,862,16
2022,07,926,16
2022,08,959,16
2022,09,984,16
2022,10,1030,16
2022,11,1147,20
2022,12,1240,23
2023,01,168,8
2023,02,222,9
